00000000  EB22              jmp short 0x24
0000BE60  0000              add [bx+si],al
0000BE62  0000              add [bx+si],al
0000BE64  0000              add [bx+si],al
0000BE66  0000              add [bx+si],al
0000BE68  0000              add [bx+si],al
0000BE6A  0000              add [bx+si],al
0000BE6C  0000              add [bx+si],al
0000BE6E  0000              add [bx+si],al
0000BE70  0000              add [bx+si],al
0000BE72  0000              add [bx+si],al
0000BE74  0000              add [bx+si],al
0000BE76  0000              add [bx+si],al
0000BE78  0000              add [bx+si],al
0000BE7A  0000              add [bx+si],al
0000BE7C  0000              add [bx+si],al
0000BE7E  0000              add [bx+si],al
0000BE80  0000              add [bx+si],al
0000BE82  0000              add [bx+si],al
0000BE84  0000              add [bx+si],al
0000BE86  0000              add [bx+si],al
0000BE88  0000              add [bx+si],al
0000BE8A  0000              add [bx+si],al
0000BE8C  0000              add [bx+si],al
0000BE8E  0000              add [bx+si],al
0000BE90  0000              add [bx+si],al
0000BE92  0000              add [bx+si],al
0000BE94  0000              add [bx+si],al
0000BE96  0000              add [bx+si],al
0000BE98  0000              add [bx+si],al
0000BE9A  0000              add [bx+si],al
0000BE9C  0000              add [bx+si],al
0000BE9E  0000              add [bx+si],al
0000BEA0  0000              add [bx+si],al
0000BEA2  0000              add [bx+si],al
0000BEA4  0000              add [bx+si],al
0000BEA6  0000              add [bx+si],al
0000BEA8  0000              add [bx+si],al
0000BEAA  0000              add [bx+si],al
0000BEAC  0000              add [bx+si],al
0000BEAE  0000              add [bx+si],al
0000BEB0  0000              add [bx+si],al
0000BEB2  0000              add [bx+si],al
0000BEB4  0000              add [bx+si],al
0000BEB6  0000              add [bx+si],al
0000BEB8  0000              add [bx+si],al
0000BEBA  0000              add [bx+si],al
0000BEBC  0000              add [bx+si],al
0000BEBE  0000              add [bx+si],al
0000BEC0  0000              add [bx+si],al
0000BEC2  0000              add [bx+si],al
0000BEC4  0000              add [bx+si],al
0000BEC6  0000              add [bx+si],al
0000BEC8  0000              add [bx+si],al
0000BECA  0000              add [bx+si],al
0000BECC  0000              add [bx+si],al
0000BECE  0000              add [bx+si],al
0000BED0  0000              add [bx+si],al
0000BED2  0000              add [bx+si],al
0000BED4  0000              add [bx+si],al
0000BED6  0000              add [bx+si],al
0000BED8  0000              add [bx+si],al
0000BEDA  0000              add [bx+si],al
0000BEDC  0000              add [bx+si],al
0000BEDE  0000              add [bx+si],al
0000BEE0  0000              add [bx+si],al
0000BEE2  0000              add [bx+si],al
0000BEE4  0000              add [bx+si],al
0000BEE6  0000              add [bx+si],al
0000BEE8  0000              add [bx+si],al
0000BEEA  0000              add [bx+si],al
0000BEEC  0000              add [bx+si],al
0000BEEE  0000              add [bx+si],al
0000BEF0  0000              add [bx+si],al
0000BEF2  0000              add [bx+si],al
0000BEF4  0000              add [bx+si],al
0000BEF6  0000              add [bx+si],al
0000BEF8  0000              add [bx+si],al
0000BEFA  0000              add [bx+si],al
0000BEFC  0000              add [bx+si],al
0000BEFE  0000              add [bx+si],al
0000BF00  0000              add [bx+si],al
0000BF02  0000              add [bx+si],al
0000BF04  0000              add [bx+si],al
0000BF06  0000              add [bx+si],al
0000BF08  0000              add [bx+si],al
0000BF0A  0000              add [bx+si],al
0000BF0C  0000              add [bx+si],al
0000BF0E  0000              add [bx+si],al
0000BF10  0000              add [bx+si],al
0000BF12  0000              add [bx+si],al
0000BF14  0000              add [bx+si],al
0000BF16  0000              add [bx+si],al
0000BF18  0000              add [bx+si],al
0000BF1A  0000              add [bx+si],al
0000BF1C  0000              add [bx+si],al
0000BF1E  0000              add [bx+si],al
0000BF20  0000              add [bx+si],al
0000BF22  0000              add [bx+si],al
0000BF24  0000              add [bx+si],al
0000BF26  0000              add [bx+si],al
0000BF28  0000              add [bx+si],al
0000BF2A  0000              add [bx+si],al
0000BF2C  0000              add [bx+si],al
0000BF2E  0000              add [bx+si],al
0000BF30  0000              add [bx+si],al
0000BF32  0000              add [bx+si],al
0000BF34  0000              add [bx+si],al
0000BF36  0000              add [bx+si],al
0000BF38  0000              add [bx+si],al
0000BF3A  0000              add [bx+si],al
0000BF3C  0000              add [bx+si],al
0000BF3E  0000              add [bx+si],al
0000BF40  0000              add [bx+si],al
0000BF42  0000              add [bx+si],al
0000BF44  0000              add [bx+si],al
0000BF46  0000              add [bx+si],al
0000BF48  0000              add [bx+si],al
0000BF4A  0000              add [bx+si],al
0000BF4C  0000              add [bx+si],al
0000BF4E  0000              add [bx+si],al
0000BF50  0000              add [bx+si],al
0000BF52  0000              add [bx+si],al
0000BF54  0000              add [bx+si],al
0000BF56  0000              add [bx+si],al
0000BF58  0000              add [bx+si],al
0000BF5A  0000              add [bx+si],al
0000BF5C  0000              add [bx+si],al
0000BF5E  0000              add [bx+si],al
0000BF60  0000              add [bx+si],al
0000BF62  0000              add [bx+si],al
0000BF64  0000              add [bx+si],al
0000BF66  0000              add [bx+si],al
0000BF68  0000              add [bx+si],al
0000BF6A  0000              add [bx+si],al
0000BF6C  0000              add [bx+si],al
0000BF6E  0000              add [bx+si],al
0000BF70  0000              add [bx+si],al
0000BF72  0000              add [bx+si],al
0000BF74  0000              add [bx+si],al
0000BF76  0000              add [bx+si],al
0000BF78  0000              add [bx+si],al
0000BF7A  0000              add [bx+si],al
0000BF7C  0000              add [bx+si],al
0000BF7E  0000              add [bx+si],al
0000BF80  0000              add [bx+si],al
0000BF82  0000              add [bx+si],al
0000BF84  0000              add [bx+si],al
0000BF86  0000              add [bx+si],al
0000BF88  0000              add [bx+si],al
0000BF8A  0000              add [bx+si],al
0000BF8C  0000              add [bx+si],al
0000BF8E  0000              add [bx+si],al
0000BF90  0000              add [bx+si],al
0000BF92  0000              add [bx+si],al
0000BF94  0000              add [bx+si],al
0000BF96  0000              add [bx+si],al
0000BF98  0000              add [bx+si],al
0000BF9A  0000              add [bx+si],al
0000BF9C  0000              add [bx+si],al
0000BF9E  0000              add [bx+si],al
0000BFA0  0000              add [bx+si],al
0000BFA2  0000              add [bx+si],al
0000BFA4  0000              add [bx+si],al
0000BFA6  0000              add [bx+si],al
0000BFA8  0000              add [bx+si],al
0000BFAA  0000              add [bx+si],al
0000BFAC  0000              add [bx+si],al
0000BFAE  0000              add [bx+si],al
0000BFB0  0000              add [bx+si],al
0000BFB2  0000              add [bx+si],al
0000BFB4  0000              add [bx+si],al
0000BFB6  0000              add [bx+si],al
0000BFB8  0000              add [bx+si],al
0000BFBA  0000              add [bx+si],al
0000BFBC  0000              add [bx+si],al
0000BFBE  0000              add [bx+si],al
0000BFC0  0000              add [bx+si],al
0000BFC2  0000              add [bx+si],al
0000BFC4  0000              add [bx+si],al
0000BFC6  0000              add [bx+si],al
0000BFC8  0000              add [bx+si],al
0000BFCA  0000              add [bx+si],al
0000BFCC  0000              add [bx+si],al
0000BFCE  0000              add [bx+si],al
0000BFD0  0000              add [bx+si],al
0000BFD2  0000              add [bx+si],al
0000BFD4  0000              add [bx+si],al
0000BFD6  0000              add [bx+si],al
0000BFD8  0000              add [bx+si],al
0000BFDA  0000              add [bx+si],al
0000BFDC  0000              add [bx+si],al
0000BFDE  0000              add [bx+si],al
0000BFE0  0000              add [bx+si],al
0000BFE2  0000              add [bx+si],al
0000BFE4  0000              add [bx+si],al
0000BFE6  0000              add [bx+si],al
0000BFE8  0000              add [bx+si],al
0000BFEA  0000              add [bx+si],al
0000BFEC  0000              add [bx+si],al
0000BFEE  0000              add [bx+si],al
0000BFF0  0000              add [bx+si],al
0000BFF2  0000              add [bx+si],al
0000BFF4  0000              add [bx+si],al
0000BFF6  0000              add [bx+si],al
0000BFF8  0000              add [bx+si],al
0000BFFA  0000              add [bx+si],al
0000BFFC  0000              add [bx+si],al
0000BFFE  0000              add [bx+si],al
0000C000  0000              add [bx+si],al
0000C002  0000              add [bx+si],al
0000C004  0000              add [bx+si],al
0000C006  0000              add [bx+si],al
0000C008  0000              add [bx+si],al
0000C00A  0000              add [bx+si],al
0000C00C  0000              add [bx+si],al
0000C00E  0000              add [bx+si],al
0000C010  0000              add [bx+si],al
0000C012  0000              add [bx+si],al
0000C014  0000              add [bx+si],al
0000C016  0000              add [bx+si],al
0000C018  0000              add [bx+si],al
0000C01A  0000              add [bx+si],al
0000C01C  0000              add [bx+si],al
0000C01E  0000              add [bx+si],al
0000C020  0000              add [bx+si],al
0000C022  0000              add [bx+si],al
0000C024  0000              add [bx+si],al
0000C026  0000              add [bx+si],al
0000C028  0000              add [bx+si],al
0000C02A  0000              add [bx+si],al
0000C02C  0000              add [bx+si],al
0000C02E  0000              add [bx+si],al
0000C030  0000              add [bx+si],al
0000C032  0000              add [bx+si],al
0000C034  0000              add [bx+si],al
0000C036  0000              add [bx+si],al
0000C038  0000              add [bx+si],al
0000C03A  0000              add [bx+si],al
0000C03C  0000              add [bx+si],al
0000C03E  0000              add [bx+si],al
0000C040  0000              add [bx+si],al
0000C042  0000              add [bx+si],al
0000C044  0000              add [bx+si],al
0000C046  0000              add [bx+si],al
0000C048  0000              add [bx+si],al
0000C04A  0000              add [bx+si],al
0000C04C  0000              add [bx+si],al
0000C04E  0000              add [bx+si],al
0000C050  0000              add [bx+si],al
0000C052  0000              add [bx+si],al
0000C054  0000              add [bx+si],al
0000C056  0000              add [bx+si],al
0000C058  0000              add [bx+si],al
0000C05A  0000              add [bx+si],al
0000C05C  0000              add [bx+si],al
0000C05E  0000              add [bx+si],al
0000C060  0000              add [bx+si],al
0000C062  0000              add [bx+si],al
0000C064  0000              add [bx+si],al
0000C066  0000              add [bx+si],al
0000C068  0000              add [bx+si],al
0000C06A  0000              add [bx+si],al
0000C06C  0000              add [bx+si],al
0000C06E  0000              add [bx+si],al
0000C070  0000              add [bx+si],al
0000C072  0000              add [bx+si],al
0000C074  0000              add [bx+si],al
0000C076  0000              add [bx+si],al
0000C078  0000              add [bx+si],al
0000C07A  0000              add [bx+si],al
0000C07C  0000              add [bx+si],al
0000C07E  0000              add [bx+si],al
0000C080  0000              add [bx+si],al
0000C082  0000              add [bx+si],al
0000C084  0000              add [bx+si],al
0000C086  0000              add [bx+si],al
0000C088  0000              add [bx+si],al
0000C08A  0000              add [bx+si],al
0000C08C  0000              add [bx+si],al
0000C08E  0000              add [bx+si],al
0000C090  0000              add [bx+si],al
0000C092  0000              add [bx+si],al
0000C094  0000              add [bx+si],al
0000C096  0000              add [bx+si],al
0000C098  0000              add [bx+si],al
0000C09A  0000              add [bx+si],al
0000C09C  0000              add [bx+si],al
0000C09E  0000              add [bx+si],al
0000C0A0  0000              add [bx+si],al
0000C0A2  0000              add [bx+si],al
